Date,Revenue,COGS
2023-01-01,3541432.3916443726,2518885.15
2023-01-02,3504431.846439832,1136463.0
2023-01-03,2051692.1063935028,822721.12
2023-01-04,2167695.960046538,914554.18
2023-01-05,2085013.3088371032,984390.24
2023-01-06,2198918.5887753214,1040418.44
2023-01-07,2569259.7098701023,1119430.49
2023-01-08,3171852.099919705,1142951.32
2023-01-09,3495860.3382993117,1221315.2
2023-01-10,4673698.111458512,1258681.76
2023-01-11,3705937.7654373418,1319724.16
2023-01-12,3267482.2930898936,1277085.1
2023-01-13,2601074.3489507437,1380453.25
2023-01-14,2729375.213314891,1299946.87
2023-01-15,2866269.5233094133,1284974.37
2023-01-16,3457007.9825077173,1349209.11
2023-01-17,3172055.1957278545,1416673.55
2023-01-18,3288898.501600811,1344397.16
2023-01-19,3496963.203279918,1356924.51
2023-01-20,2773989.4800881865,1412275.09
2023-01-21,2831797.657061565,1498037.3
2023-01-22,3128264.9402174763,1495412.67
2023-01-23,3273464.847978365,1529516.22
2023-01-24,3372131.9263464846,1589586.94
2023-01-25,3907994.63120659,1641851.89
2023-01-26,3856070.1415381064,1749693.82
2023-01-27,3094082.841206,1986271.95
2023-01-28,3954461.263703782,2487613.6
2023-01-29,5465884.6914833635,2657827.95
2023-01-30,5589133.554143501,2516653.73
2023-01-31,4480602.438235018,2198681.1
2023-02-01,4488333.488751185,2024912.21
2023-02-02,4065267.10475791,1407099.89
2023-02-03,2436421.0119549413,1121645.04
2023-02-04,2113115.7842919696,1273111.76
2023-02-05,2359201.8989154194,1425539.17
2023-02-06,2574615.0818836293,1403671.35
2023-02-07,2997142.556457836,1500834.35
2023-02-08,3687172.822708966,1510925.6
2023-02-09,3724447.873136463,1565761.12
2023-02-10,3275550.8946985835,1639024.44
2023-02-11,3246542.634277042,1708216.3
2023-02-12,3860404.177234406,1749528.45
2023-02-13,3998077.702611632,1871001.01
2023-02-14,3838575.17905226,2022789.85
2023-02-15,4132573.1688085264,1860304.97
2023-02-16,4524077.387955382,2031739.54
2023-02-17,3738883.894033028,2008991.3
2023-02-18,3318611.9771061633,2059657.58
2023-02-19,3478054.269980441,2031480.64
2023-02-20,4264729.281073459,2237297.43
2023-02-21,4427816.157426322,2131393.56
2023-02-22,4663268.015131385,2325615.19
2023-02-23,4388105.630157106,2662177.22
2023-02-24,3818330.024751957,2745092.88
2023-02-25,3799804.2433383088,3746608.31
2023-02-26,7002652.379079458,3652599.26
2023-02-27,6852237.261491271,3313235.83
2023-02-28,6648005.427358278,2715162.89
2023-03-01,5178104.416821211,1944367.03
2023-03-02,5200013.775796097,1323902.37
2023-03-03,2583864.3972498924,1001804.9
2023-03-04,2122657.4138514586,1362349.37
2023-03-05,2557504.459573282,1635130.83
2023-03-06,3209065.0348708974,1866358.11
2023-03-07,3935018.57658441,1924678.74
2023-03-08,4792686.504731151,2082822.19
2023-03-09,5392214.957864441,2240444.07
2023-03-10,4948955.388571293,2355055.58
2023-03-11,4551318.3887638915,2563040.78
2023-03-12,4529008.9391695205,2694430.31
2023-03-13,4727074.564897315,2558879.02
2023-03-14,5315919.522509858,2864965.44
2023-03-15,5306270.663980914,2864687.58
2023-03-16,5075684.426212527,2850074.05
2023-03-17,5574341.674395355,3297995.17
2023-03-18,5060689.970206721,3347050.32
2023-03-19,4714686.435502179,3170013.97
2023-03-20,4574736.398961015,3262612.27
2023-03-21,4400321.0216285,3256204.81
2023-03-22,4847628.221663645,3373061.84
2023-03-23,5549649.162425298,3561748.83
2023-03-24,5515291.120490595,3660060.08
2023-03-25,4600173.089105471,3741858.15
2023-03-26,4524064.569345268,3813715.69
2023-03-27,5269128.323399195,4093336.88
2023-03-28,5245337.685215109,3910913.19
2023-03-29,5148444.154835337,4173825.12
2023-03-30,11435199.400285607,8341542.36
2023-03-31,9962751.76818002,7478033.14
2023-04-01,7840798.047018903,7252053.45
2023-04-02,7394024.907935324,6709416.92
2023-04-03,5974917.650209791,5888792.72
2023-04-04,2815554.2380794,2059271.07
2023-04-05,2976569.7103231247,2263176.41
2023-04-06,3200870.1734691244,2456552.6
2023-04-07,2738105.275576068,2527470.04
2023-04-08,2931895.064956669,2857586.02
2023-04-09,3889853.1068654647,3006801.06
2023-04-10,4566717.031487085,3014947.46
2023-04-11,5239452.323220769,3233620.31
2023-04-12,5265177.140176891,3123926.19
2023-04-13,5612829.9016678715,3488441.46
2023-04-14,5444011.551507434,3720817.13
2023-04-15,5335794.448856989,3530427.39
2023-04-16,5393971.528840653,3624759.5
2023-04-17,4841073.510918412,3757853.11
2023-04-18,4092177.5212438195,3434493.21
2023-04-19,4532117.755640223,3488868.33
2023-04-20,5100195.624191454,3579287.53
2023-04-21,3790481.1105025616,3636643.15
2023-04-22,4652065.503684353,3856166.3
2023-04-23,5163347.521812357,3910287.36
2023-04-24,5403418.661515078,3867918.8
2023-04-25,5321421.772870835,4064491.33
2023-04-26,5836213.221531121,4075448.94
2023-04-27,5713199.3231612425,4657984.94
2023-04-28,5736162.242867065,5197813.45
2023-04-29,7323456.3507668525,7342693.89
2023-04-30,6720857.715779042,6179687.14
2023-05-01,5603211.610554906,5800325.23
2023-05-02,4424013.561903815,4816058.6
2023-05-03,5149450.631228884,3981535.31
2023-05-04,3030869.6411355156,1781701.46
2023-05-05,3513122.914115634,2278089.69
2023-05-06,3275622.319806527,2371404.03
2023-05-07,3967573.3861776334,2686429.58
2023-05-08,3486152.915976876,2603328.18
2023-05-09,3685190.7994408286,2757991.63
2023-05-10,4453356.499202962,2882140.34
2023-05-11,5390847.412944448,3104657.71
2023-05-12,5696101.451339536,3356888.58
2023-05-13,4553195.130311178,3436156.46
2023-05-14,4869209.178753888,3664425.63
2023-05-15,5147749.919972994,3619396.51
2023-05-16,4982618.160572275,3572417.64
2023-05-17,4713758.989577869,3605894.62
2023-05-18,6248295.291611305,3602818.97
2023-05-19,6419388.714697793,3633796.2
2023-05-20,3470336.8404534617,3661252.05
2023-05-21,3993379.0023905877,3701518.06
2023-05-22,5265643.68536537,3867193.28
2023-05-23,4479024.502811241,3856549.16
2023-05-24,4674920.271436275,3700260.78
2023-05-25,6601472.79266904,3758114.54
2023-05-26,6831085.163821559,3804214.57
2023-05-27,4577284.918323021,4034499.92
2023-05-28,3432922.760804583,4365052.45
2023-05-29,4975436.31542868,4498214.42
2023-05-30,8203805.6671296805,7522104.55
2023-05-31,9112277.325847454,7070254.09
2023-06-01,8416885.617132641,6938759.26
2023-06-02,7863724.649740582,6126708.82
2023-06-03,6374463.974815395,5376735.92
2023-06-04,3522277.5283868643,2419172.9
2023-06-05,2975421.586769249,2577454.63
2023-06-06,3241639.962547873,2556168.35
2023-06-07,3845552.504665737,2620246.34
2023-06-08,4067440.64429748,2934457.98
2023-06-09,3378054.4139051065,2909617.6
2023-06-10,3787186.1464059455,3171239.81
2023-06-11,5217563.608687376,3085736.84
2023-06-12,5600839.544410729,3318505.56
2023-06-13,5104306.664308246,3207843.74
2023-06-14,5351187.103191011,3429489.95
2023-06-15,5523054.412702302,3527315.31
2023-06-16,4745050.489045712,3692122.18
2023-06-17,5081884.192018823,3723476.99
2023-06-18,5212590.974552184,3701526.71
2023-06-19,4347146.843313634,3442440.09
2023-06-20,3792666.595693052,3185008.47
2023-06-21,4449787.923310732,3344314.94
2023-06-22,5481428.097818888,3624603.68
2023-06-23,4189865.190596703,3556334.08
2023-06-24,4511869.869092759,3958308.42
2023-06-25,4291389.258873556,3947784.45
2023-06-26,3933518.1701449845,4086904.83
2023-06-27,3948430.3409163477,4214796.34
2023-06-28,5954987.999433063,4689642.68
2023-06-29,7828573.532165559,6744735.64
2023-06-30,6270443.352893378,5607313.37
2023-07-01,5185807.514856043,5194721.59
2023-07-02,4625716.2191595035,4773756.87
2023-07-03,3813941.770018513,4125426.18
2023-07-04,2258291.2465377864,1213077.61
2023-07-05,1763438.065897153,1575227.14
2023-07-06,2233686.2168814065,1755962.7
2023-07-07,2867431.2911157636,2088040.41
2023-07-08,2853827.3904047883,2069198.28
2023-07-09,2904094.6734130243,2678588.38
2023-07-10,3283751.2071361304,2643804.82
2023-07-11,4351682.607895062,2993370.47
2023-07-12,4736075.702878462,2958167.81
2023-07-13,4690331.0806931835,2720375.54
2023-07-14,4582247.305317267,2775191.03
2023-07-15,4255290.213985551,3071963.34
2023-07-16,3972491.896891384,2971516.1
2023-07-17,4016792.2445199694,3013096.55
2023-07-18,4065663.054296293,3178393.61
2023-07-19,3908000.1269578035,2991060.06
2023-07-20,4135931.189963136,2957469.57
2023-07-21,4441343.039134543,2866272.7
2023-07-22,3811356.9338763054,2912749.16
2023-07-23,4738227.667326766,3073398.38
2023-07-24,4794512.945791976,2919797.49
2023-07-25,3649938.936276906,2862707.63
2023-07-26,3771341.633466937,3043099.62
2023-07-27,4845693.501493963,2915209.51
2023-07-28,5726211.875974316,3239272.65
2023-07-29,4406717.1799455555,3623458.83
2023-07-30,3400077.1790109547,4217244.67
2023-07-31,4831668.944752965,5636667.29
2023-08-01,5017854.652715813,5369320.42
2023-08-02,5105813.77534842,4861339.91
